19 37 19
   0.00715475   0.00735897   0.00760362   0.00790819   0.00830222   0.00883206
   0.00957466    0.0106670    0.0123797    0.0153313    0.0213168    0.0386355
     0.214374
   0.00627505   0.00639644   0.00652284   0.00665513   0.00679557   0.00694811
   0.00711882   0.00731673   0.00755498   0.00785305   0.00824037   0.00876317
   0.00949808    0.0105817    0.0122833    0.0152191    0.0211768    0.0384219
     0.213468
   0.00627505   0.00638989   0.00650953   0.00663491   0.00676831   0.00691373
   0.00707725   0.00726791   0.00749885   0.00778948   0.00816918   0.00868399
   0.00941025    0.0104839    0.0121732    0.0150915    0.0210185    0.0381823
     0.212466
   0.00627505   0.00638248   0.00649449   0.00661208   0.00673757   0.00687500
   0.00703048   0.00721305   0.00743584   0.00771825   0.00808953   0.00859556
   0.00931238    0.0103753    0.0120514    0.0149509    0.0208451    0.0379224
     0.211398
   0.00627505   0.00637426   0.00647784   0.00658683   0.00670363   0.00683229
   0.00697896   0.00715271   0.00736666   0.00764016   0.00800238   0.00849903
   0.00920581    0.0102574    0.0119196    0.0147997    0.0206601    0.0376484
     0.210297
   0.00627505   0.00636530   0.00645972   0.00655940   0.00666679   0.00678600
   0.00692322   0.00708753   0.00729205   0.00755610   0.00790878   0.00839561
   0.00909198    0.0101320    0.0117800    0.0146405    0.0204670    0.0373666
     0.209195
   0.00627505   0.00635568   0.00644028   0.00653002   0.00662740   0.00673658
   0.00686380   0.00701816   0.00721281   0.00746701   0.00780981   0.00828657
   0.00897236    0.0100007    0.0116347    0.0144760    0.0202696    0.0370836
     0.208127
   0.00627505   0.00634547   0.00641968   0.00649893   0.00658578   0.00668447
   0.00680126   0.00694530   0.00712974   0.00737385   0.00770659   0.00817319
   0.00884845   0.00986531    0.0114858    0.0143088    0.0200716    0.0368056
     0.207125
   0.00627505   0.00633475   0.00639809   0.00646641   0.00654233   0.00663014
   0.00673619   0.00686964   0.00704369   0.00727759   0.00760025   0.00805679
   0.00872176   0.00972763    0.0113354    0.0141416    0.0198764    0.0365386
     0.206220
   0.00627505   0.00632360   0.00637569   0.00643271   0.00649739   0.00657408
   0.00666918   0.00679191   0.00695549   0.00717919   0.00749190   0.00793863
   0.00859375   0.00958932    0.0111855    0.0139767    0.0196873    0.0362884
     0.205438
   0.00627505   0.00631212   0.00635265   0.00639813   0.00645136   0.00651676
   0.00660082   0.00671280   0.00686597   0.00707963   0.00738263   0.00781997
   0.00846584   0.00945202    0.0110380    0.0138166    0.0195074    0.0360598
     0.204804
   0.00627505   0.00630038   0.00632915   0.00636293   0.00640461   0.00645868
   0.00653171   0.00663302   0.00677595   0.00697981   0.00727350   0.00770197
   0.00833935   0.00931720    0.0108946    0.0136632    0.0193393    0.0358570
     0.204336
   0.00627505   0.00628849   0.00630539   0.00632741   0.00635752   0.00640031
   0.00646242   0.00655325   0.00668619   0.00688063   0.00716549   0.00758575
   0.00821551   0.00918625    0.0107568    0.0135183    0.0191852    0.0356834
     0.204050
   0.00627505   0.00627653   0.00628154   0.00629183   0.00631046   0.00634211
   0.00639350   0.00647413   0.00659744   0.00678291   0.00705952   0.00747230
   0.00809541   0.00906036    0.0106260    0.0133834    0.0190469    0.0355415
     0.203954
   0.00627505   0.00626460   0.00625779   0.00625647   0.00626379   0.00628454
   0.00632550   0.00639628   0.00651040   0.00668742   0.00695643   0.00736254
   0.00798003   0.00894057    0.0105032    0.0132597    0.0189256    0.0354328
     0.204050
   0.00627505   0.00625278   0.00623431   0.00622159   0.00621787   0.00622802
   0.00625893   0.00632027   0.00642571   0.00659487   0.00685697   0.00725726
   0.00787019   0.00882770    0.0103894    0.0131479    0.0188220    0.0353575
     0.204336
   0.00627505   0.00624116   0.00621128   0.00618746   0.00617303   0.00617297
   0.00619425   0.00624666   0.00634395   0.00650588   0.00676180   0.00715713
   0.00776656   0.00872242    0.0102850    0.0130486    0.0187365    0.0353154
     0.204803
   0.00627505   0.00622983   0.00618888   0.00615432   0.00612960   0.00611976
   0.00613190   0.00617591   0.00626565   0.00642101   0.00667149   0.00706271
   0.00766968   0.00862519    0.0101905    0.0129618    0.0186685    0.0353047
     0.205437
   0.00627505   0.00621888   0.00616726   0.00612241   0.00608786   0.00606876
   0.00607230   0.00610848   0.00619128   0.00634074   0.00658650   0.00697445
   0.00757992   0.00853630    0.0101059    0.0128875    0.0186175    0.0353231
     0.206219
   0.00627505   0.00620839   0.00614659   0.00609195   0.00604811   0.00602030
   0.00601582   0.00604477   0.00612126   0.00626546   0.00650723   0.00689268
   0.00749754   0.00845585    0.0100312    0.0128251    0.0185823    0.0353675
     0.207124
   0.00627505   0.00619843   0.00612700   0.00606315   0.00601060   0.00597468
   0.00596278   0.00598512   0.00605592   0.00619552   0.00643396   0.00681762
   0.00742266   0.00838382   0.00996600    0.0127740    0.0185612    0.0354339
     0.208126
   0.00627505   0.00618907   0.00610863   0.00603620   0.00597557   0.00593217
   0.00591348   0.00592983   0.00599557   0.00613119   0.00636691   0.00674942
   0.00735529   0.00832001   0.00990995    0.0127331    0.0185524    0.0355179
     0.209194
   0.00627505   0.00618040   0.00609162   0.00601128   0.00594324   0.00589302
   0.00586818   0.00587917   0.00594045   0.00607266   0.00630622   0.00668811
   0.00729534   0.00826416   0.00986241    0.0127014    0.0185539    0.0356147
     0.210295
   0.00627505   0.00617245   0.00607608   0.00598855   0.00591380   0.00585744
   0.00582711   0.00583336   0.00589076   0.00602010   0.00625200   0.00663370
   0.00724266   0.00821590   0.00982270    0.0126778    0.0185634    0.0357192
     0.211397
   0.00627505   0.00616531   0.00606212   0.00596815   0.00588743   0.00582562
   0.00579046   0.00579257   0.00584665   0.00597361   0.00620426   0.00658611
   0.00719705   0.00817479   0.00979007    0.0126608    0.0185786    0.0358263
     0.212465
   0.00627505   0.00615901   0.00604982   0.00595022   0.00586428   0.00579774
   0.00575840   0.00575697   0.00580825   0.00593327   0.00616302   0.00654525
   0.00715824   0.00814039   0.00976375    0.0126493    0.0185972    0.0359311
     0.213467
   0.00627505   0.00615360   0.00603927   0.00593486   0.00584447   0.00577391
   0.00573105   0.00572666   0.00577563   0.00589911   0.00612824   0.00651099
   0.00712597   0.00811224   0.00974300    0.0126419    0.0186172    0.0360288
     0.214372
   0.00627505   0.00614912   0.00603055   0.00592216   0.00582812   0.00575427
   0.00570854   0.00570175   0.00574888   0.00587117   0.00609988   0.00648318
   0.00710000   0.00808989   0.00972710    0.0126376    0.0186365    0.0361152
     0.215154
   0.00627505   0.00614560   0.00602371   0.00591221   0.00581532   0.00573890
   0.00569094   0.00568231   0.00572804   0.00584944   0.00607789   0.00646172
   0.00708007   0.00807295   0.00971544    0.0126354    0.0186535    0.0361864
     0.215788
   0.00627505   0.00614307   0.00601878   0.00590506   0.00580612   0.00572787
   0.00567832   0.00566839   0.00571313   0.00583393   0.00606223   0.00644647
   0.00706600   0.00806111   0.00970749    0.0126345    0.0186666    0.0362396
     0.216255
   0.00627505   0.00614155   0.00601582   0.00590075   0.00580058   0.00572124
   0.00567074   0.00566002   0.00570418   0.00582462   0.00605285   0.00643736
   0.00705761   0.00805410   0.00970289    0.0126341    0.0186749    0.0362724
     0.216541
   0.00627505   0.00614104   0.00601483   0.00589931   0.00579873   0.00571902
   0.00566821   0.00565723   0.00570119   0.00582152   0.00604972   0.00643433
   0.00705483   0.00805178   0.00970138    0.0126341    0.0186778    0.0362835
     0.216638

   0.00628735   0.00647349   0.00666890   0.00687409   0.00709106   0.00732358
   0.00757778   0.00786290   0.00819275   0.00858795   0.00907998   0.00971862
    0.0105867    0.0118322    0.0137478    0.0170034    0.0235433    0.0423594
     0.232613
   0.00628735   0.00647278   0.00666744   0.00687185   0.00708800   0.00731968
   0.00757301   0.00785723   0.00818615   0.00858037   0.00907137   0.00970887
    0.0105757    0.0118197    0.0137333    0.0169859    0.0235205    0.0423224
     0.232440
   0.00628735   0.00647065   0.00666307   0.00686514   0.00707886   0.00730802
   0.00755876   0.00784030   0.00816643   0.00855774   0.00904565   0.00967979
    0.0105428    0.0117822    0.0136900    0.0169339    0.0234528    0.0422125
     0.231926
   0.00628735   0.00646712   0.00665584   0.00685403   0.00706374   0.00728874
   0.00753519   0.00781231   0.00813386   0.00852038   0.00900320   0.00963182
    0.0104886    0.0117206    0.0136186    0.0168483    0.0233416    0.0420326
     0.231088
   0.00628735   0.00646223   0.00664580   0.00683863   0.00704277   0.00726204
   0.00750257   0.00777359   0.00808884   0.00846878   0.00894463   0.00956568
    0.0104139    0.0116358    0.0135207    0.0167310    0.0231895    0.0417872
     0.229949
   0.00628735   0.00645601   0.00663305   0.00681908   0.00701619   0.00722820
   0.00746128   0.00772463   0.00803194   0.00840363   0.00887076   0.00948237
    0.0103200    0.0115293    0.0133979    0.0165843    0.0229999    0.0414826
     0.228546
   0.00628735   0.00644851   0.00661770   0.00679557   0.00698425   0.00718759
   0.00741177   0.00766599   0.00796389   0.00832581   0.00878264   0.00938315
    0.0102083    0.0114029    0.0132526    0.0164113    0.0227771    0.0411268
     0.226920
   0.00628735   0.00643979   0.00659988   0.00676831   0.00694727   0.00714064
   0.00735460   0.00759836   0.00788553   0.00823633   0.00868150   0.00926947
    0.0100807    0.0112588    0.0130873    0.0162153    0.0225261    0.0407287
     0.225122
   0.00628735   0.00642994   0.00657975   0.00673757   0.00690562   0.00708783
   0.00729041   0.00752255   0.00779782   0.00813636   0.00856871   0.00914298
   0.00993902    0.0110993    0.0129052    0.0160002    0.0222524    0.0402984
     0.223205
   0.00628735   0.00641901   0.00655749   0.00670363   0.00685971   0.00702972
   0.00721988   0.00743940   0.00770181   0.00802715   0.00844578   0.00900548
   0.00978548    0.0109271    0.0127093    0.0157703    0.0219618    0.0398468
     0.221228
   0.00628735   0.00640712   0.00653329   0.00666679   0.00680998   0.00696688
   0.00714377   0.00734984   0.00759863   0.00791006   0.00831433   0.00885888
   0.00962233    0.0107449    0.0125031    0.0155298    0.0216608    0.0393849
     0.219251
   0.00628735   0.00639434   0.00650735   0.00662740   0.00675690   0.00689995
   0.00706286   0.00725487   0.00748946   0.00778650   0.00817602   0.00870515
   0.00945192    0.0105554    0.0122900    0.0152832    0.0213553    0.0389241
     0.217334
   0.00628735   0.00638079   0.00647990   0.00658578   0.00670095   0.00682956
   0.00697799   0.00715548   0.00737552   0.00765792   0.00803257   0.00854629
   0.00927662    0.0103616    0.0120735    0.0150348    0.0210518    0.0384753
     0.215535
   0.00628735   0.00636658   0.00645117   0.00654233   0.00664266   0.00675640
   0.00688998   0.00705270   0.00725804   0.00752577   0.00788566   0.00838431
   0.00909875    0.0101662    0.0118569    0.0147891    0.0207560    0.0380489
     0.213909
   0.00628735   0.00635180   0.00642138   0.00649739   0.00658253   0.00668114
   0.00679970   0.00694756   0.00713824   0.00739149   0.00773699   0.00822113
   0.00892058   0.00997174    0.0116434    0.0145499    0.0204735    0.0376547
     0.212506
   0.00628735   0.00633659   0.00639079   0.00645136   0.00652110   0.00660445
   0.00670796   0.00684107   0.00701732   0.00725647   0.00758814   0.00805862
   0.00874425   0.00978084    0.0114359    0.0143209    0.0202093    0.0373010
     0.211367
   0.00628735   0.00632106   0.00635963   0.00640461   0.00645889   0.00652700
   0.00661561   0.00673421   0.00689642   0.00712203   0.00744066   0.00789850
   0.00857173   0.00959575    0.0112372    0.0141054    0.0199677    0.0369951
     0.210529
   0.00628735   0.00630533   0.00632817   0.00635752   0.00639640   0.00644944
   0.00652342   0.00662792   0.00677664   0.00698942   0.00729593   0.00774236
   0.00840480   0.00941846    0.0110495    0.0139061    0.0197522    0.0367425
     0.210015
   0.00628735   0.00628953   0.00629664   0.00631046   0.00633413   0.00637240
   0.00643216   0.00652309   0.00665899   0.00685979   0.00715525   0.00759160
   0.00824502   0.00925070    0.0108748    0.0137253    0.0195654    0.0365472
     0.209842
   0.00628735   0.00627376   0.00626528   0.00626379   0.00627257   0.00629649
   0.00634254   0.00642054   0.00654440   0.00673417   0.00701973   0.00744747
   0.00809370   0.00909388    0.0107145    0.0135644    0.0194092    0.0364114
     0.210015
   0.00628735   0.00625816   0.00623433   0.00621787   0.00621218   0.00622226
   0.00625522   0.00632102   0.00643370   0.00661347   0.00689035   0.00731096
   0.00795189   0.00894905    0.0105698    0.0134246    0.0192843    0.0363353
     0.210528
   0.00628735   0.00624284   0.00620402   0.00617303   0.00615340   0.00615024
   0.00617082   0.00622522   0.00632764   0.00649847   0.00676793   0.00718290
   0.00782040   0.00881695    0.0104411    0.0133062    0.0191908    0.0363176
     0.211367
   0.00628735   0.00622792   0.00617458   0.00612960   0.00609662   0.00608092
   0.00608988   0.00613374   0.00622686   0.00638982   0.00665310   0.00706391
   0.00769974   0.00869798    0.0103288    0.0132090    0.0191276    0.0363551
     0.212505
   0.00628735   0.00621350   0.00614620   0.00608786   0.00604224   0.00601474
   0.00601289   0.00604710   0.00613189   0.00628805   0.00654636   0.00695438
   0.00759022   0.00859223    0.0102325    0.0131322    0.0190929    0.0364431
     0.213908
   0.00628735   0.00619969   0.00611910   0.00604811   0.00599060   0.00595210
   0.00594030   0.00596575   0.00604317   0.00619357   0.00644803   0.00685455
   0.00749187   0.00849950    0.0101517    0.0130747    0.0190842    0.0365753
     0.215534
   0.00628735   0.00618659   0.00609346   0.00601060   0.00594201   0.00589336
   0.00587248   0.00589007   0.00596105   0.00610667   0.00635832   0.00676445
   0.00740454   0.00841932    0.0100854    0.0130345    0.0190982    0.0367446
     0.217332
   0.00628735   0.00617429   0.00606945   0.00597557   0.00589677   0.00583884
   0.00580975   0.00582036   0.00588579   0.00602753   0.00627729   0.00668401
   0.00732790   0.00835101    0.0100325    0.0130098    0.0191313    0.0369424
     0.219249
   0.00628735   0.00616289   0.00604724   0.00594324   0.00585513   0.00578880
   0.00575237   0.00575687   0.00581758   0.00595625   0.00620491   0.00661299
   0.00726146   0.00829370   0.00999149    0.0129982    0.0191793    0.0371599
     0.221226
   0.00628735   0.00615247   0.00602697   0.00591380   0.00581730   0.00574349
   0.00570059   0.00569978   0.00575654   0.00589285   0.00614106   0.00655107
   0.00720463   0.00824642   0.00996081    0.0129971    0.0192378    0.0373876
     0.223203
   0.00628735   0.00614309   0.00600878   0.00588743   0.00578350   0.00570309
   0.00565456   0.00564923   0.00570274   0.00583729   0.00608555   0.00649787
   0.00715673   0.00820809   0.00993883    0.0130039    0.0193026    0.0376161
     0.225120
   0.00628735   0.00613482   0.00599277   0.00586428   0.00575388   0.00566779
   0.00561445   0.00560532   0.00565620   0.00578949   0.00603815   0.00645296
   0.00711706   0.00817763   0.00992389    0.0130161    0.0193691    0.0378360
     0.226918
   0.00628735   0.00612773   0.00597905   0.00584447   0.00572859   0.00563770
   0.00558036   0.00556811   0.00561691   0.00574934   0.00599861   0.00641588
   0.00708492   0.00815398   0.00991438    0.0130313    0.0194334    0.0380388
     0.228544
   0.00628735   0.00612186   0.00596772   0.00582812   0.00570775   0.00561295
   0.00555236   0.00553764   0.00558484   0.00571671   0.00596667   0.00638623
   0.00705966   0.00813615   0.00990885    0.0130470    0.0194916    0.0382165
     0.229947
   0.00628735   0.00611725   0.00595882   0.00581532   0.00569144   0.00559362
   0.00553054   0.00551393   0.00555995   0.00569148   0.00594211   0.00636361
   0.00704068   0.00812327   0.00990598    0.0130615    0.0195405    0.0383622
     0.231085
   0.00628735   0.00611394   0.00595243   0.00580612   0.00567974   0.00557976
   0.00551492   0.00549699   0.00554222   0.00567355   0.00592473   0.00634770
   0.00702750   0.00811460   0.00990473    0.0130730    0.0195774    0.0384705
     0.231924
   0.00628735   0.00611194   0.00594858   0.00580058   0.00567271   0.00557144
   0.00550554   0.00548683   0.00553159   0.00566283   0.00591436   0.00633825
   0.00701973   0.00810963   0.00990431    0.0130804    0.0196003    0.0385371
     0.232437
   0.00628735   0.00611127   0.00594730   0.00579873   0.00567036   0.00556866
   0.00550241   0.00548344   0.00552805   0.00565926   0.00591091   0.00633512
   0.00701717   0.00810801   0.00990422    0.0130830    0.0196081    0.0385596
     0.232610

   0.00631068   0.00654200   0.00678746   0.00704736   0.00732358   0.00761996
   0.00794281   0.00830190   0.00871188   0.00919486   0.00978478    0.0105355
    0.0115369    0.0129500    0.0150934    0.0186972    0.0258810    0.0464488
     0.253872
   0.00631068   0.00654111   0.00678562   0.00704452   0.00731968   0.00761495
   0.00793664   0.00829451   0.00870320   0.00918480   0.00977325    0.0105223
    0.0115218    0.0129326    0.0150730    0.0186721    0.0258476    0.0463929
     0.253598
   0.00631068   0.00653846   0.00678014   0.00703603   0.00730802   0.00759997
   0.00791819   0.00827241   0.00867727   0.00915479   0.00973881    0.0104830
    0.0114768    0.0128807    0.0150120    0.0185975    0.0257482    0.0462265
     0.252785
   0.00631068   0.00653407   0.00677106   0.00702197   0.00728874   0.00757521
   0.00788769   0.00823592   0.00863445   0.00910525   0.00968202    0.0104181
    0.0114027    0.0127954    0.0149117    0.0184750    0.0255851    0.0459541
     0.251458
   0.00631068   0.00652798   0.00675846   0.00700250   0.00726204   0.00754095
   0.00784553   0.00818549   0.00857535   0.00903693   0.00960376    0.0103289
    0.0113008    0.0126781    0.0147742    0.0183072    0.0253623    0.0455831
     0.249656
   0.00631068   0.00652023   0.00674246   0.00697779   0.00722820   0.00749757
   0.00779221   0.00812179   0.00850076   0.00895082   0.00950524    0.0102167
    0.0111729    0.0125311    0.0146021    0.0180978    0.0250851    0.0451231
     0.247434
   0.00631068   0.00651089   0.00672321   0.00694811   0.00718759   0.00744558
   0.00772838   0.00804563   0.00841171   0.00884815   0.00938796    0.0100833
    0.0110212    0.0123572    0.0143990    0.0178514    0.0247601    0.0445866
     0.244860
   0.00631068   0.00650005   0.00670089   0.00691373   0.00714064   0.00738556
   0.00765481   0.00795799   0.00830938   0.00873038   0.00925369   0.00993094
    0.0108482    0.0121595    0.0141689    0.0175731    0.0243948    0.0439875
     0.242013
   0.00631068   0.00648779   0.00667569   0.00687500   0.00708783   0.00731818
   0.00757235   0.00785995   0.00819515   0.00859917   0.00910441   0.00976197
    0.0106570    0.0119415    0.0139161    0.0172690    0.0239979    0.0433416
     0.238978
   0.00631068   0.00647421   0.00664785   0.00683229   0.00702972   0.00724417
   0.00748198   0.00775271   0.00807047   0.00845632   0.00894231   0.00957899
    0.0104505    0.0117070    0.0136454    0.0169452    0.0235784    0.0426657
     0.235849
   0.00631068   0.00645943   0.00661761   0.00678601   0.00696688   0.00716433
   0.00738470   0.00763756   0.00793694   0.00830373   0.00876967   0.00938478
    0.0102322    0.0114602    0.0133620    0.0166083    0.0231459    0.0419772
     0.232719
   0.00631068   0.00644357   0.00658524   0.00673658   0.00689995   0.00707949
   0.00728161   0.00751585   0.00779620   0.00814339   0.00858888   0.00918215
    0.0100054    0.0112052    0.0130710    0.0162652    0.0227098    0.0412936
     0.229684
   0.00631068   0.00642675   0.00655101   0.00668447   0.00682956   0.00699053
   0.00717381   0.00738896   0.00764994   0.00797732   0.00840234   0.00897399
   0.00977357    0.0109460    0.0127774    0.0159223    0.0222797    0.0406318
     0.226837
   0.00631068   0.00640912   0.00651523   0.00663014   0.00675640   0.00689832
   0.00706242   0.00725829   0.00749983   0.00780754   0.00821245   0.00876310
   0.00954005    0.0106868    0.0124863    0.0155860    0.0218645    0.0400082
     0.224263
   0.00631068   0.00639081   0.00647819   0.00657408   0.00668113   0.00680378
   0.00694859   0.00712520   0.00734754   0.00763603   0.00802151   0.00855222
   0.00930805    0.0104312    0.0122022    0.0152623    0.0214725    0.0394375
     0.222041
   0.00631068   0.00637197   0.00644020   0.00651677   0.00660444   0.00670776
   0.00683340   0.00699106   0.00719467   0.00746466   0.00783175   0.00834392
   0.00908056    0.0101829    0.0119294    0.0149566    0.0211113    0.0389327
     0.220239
   0.00631068   0.00635275   0.00640158   0.00645869   0.00652700   0.00661115
   0.00671794   0.00685714   0.00704276   0.00729522   0.00764521   0.00814056
   0.00886033   0.00994507    0.0116717    0.0146735    0.0207871    0.0385048
     0.218912
   0.00631068   0.00633330   0.00636262   0.00640031   0.00644944   0.00651477
   0.00660322   0.00672467   0.00689322   0.00712935   0.00746378   0.00794428
   0.00864977   0.00972044    0.0114325    0.0144170    0.0205051    0.0381621
     0.218098
   0.00631068   0.00631377   0.00632364   0.00634212   0.00637240   0.00641942
   0.00649020   0.00659478   0.00674736   0.00696853   0.00728910   0.00775691
   0.00845093   0.00951131    0.0112141    0.0141902    0.0202691    0.0379105
     0.217824
   0.00631068   0.00629430   0.00628493   0.00628454   0.00629649   0.00632584
   0.00637979   0.00646850   0.00660634   0.00681405   0.00712260   0.00758001
   0.00826548   0.00931949    0.0110187    0.0139950    0.0200814    0.0377530
     0.218098
   0.00631068   0.00627506   0.00624679   0.00622802   0.00622226   0.00623472
   0.00627277   0.00634675   0.00647118   0.00666702   0.00696545   0.00741481
   0.00809468   0.00914622    0.0108473    0.0138326    0.0199430    0.0376897
     0.218911
   0.00631068   0.00625617   0.00620950   0.00617297   0.00615024   0.00614670
   0.00616989   0.00623033   0.00634275   0.00652834   0.00681858   0.00726219
   0.00793937   0.00899225    0.0107005    0.0137032    0.0198532    0.0377179
     0.220239
   0.00631068   0.00623778   0.00617333   0.00611976   0.00608092   0.00606235
   0.00607179   0.00611993   0.00622175   0.00639871   0.00668264   0.00712276
   0.00780000   0.00885779    0.0105783    0.0136060    0.0198100    0.0378321
     0.222040
   0.00631068   0.00622003   0.00613853   0.00606876   0.00601474   0.00598218
   0.00597900   0.00601612   0.00610875   0.00627866   0.00655807   0.00699678
   0.00767663   0.00874257    0.0104797    0.0135394    0.0198102    0.0380245
     0.224262
   0.00631068   0.00620304   0.00610533   0.00602030   0.00595210   0.00590664
   0.00589201   0.00591935   0.00600415   0.00616849   0.00644505   0.00688426
   0.00756896   0.00864586    0.0104035    0.0135009    0.0198492    0.0382849
     0.226835
   0.00631068   0.00618694   0.00607397   0.00597468   0.00589336   0.00583611
   0.00581119   0.00582998   0.00590823   0.00606838   0.00634356   0.00678491
   0.00747637   0.00856655    0.0103478    0.0134875    0.0199217    0.0386013
     0.229682
   0.00631068   0.00617183   0.00604466   0.00593217   0.00583884   0.00577091
   0.00573686   0.00574827   0.00582116   0.00597834   0.00625342   0.00669827
   0.00739798   0.00850320    0.0103102    0.0134955    0.0200213    0.0389601
     0.232717
   0.00631068   0.00615784   0.00601756   0.00589302   0.00578880   0.00571132
   0.00566924   0.00567436   0.00574298   0.00589824   0.00617427   0.00662367
   0.00733270   0.00845411    0.0102882    0.0135209    0.0201412    0.0393468
     0.235846
   0.00631068   0.00614504   0.00599287   0.00585744   0.00574349   0.00565757
   0.00560853   0.00560837   0.00567366   0.00582788   0.00610566   0.00656031
   0.00727929   0.00841739    0.0102790    0.0135593    0.0202742    0.0397460
     0.238976
   0.00631068   0.00613354   0.00597073   0.00582562   0.00570309   0.00560983
   0.00555483   0.00555032   0.00561309   0.00576697   0.00604704   0.00650732
   0.00723640   0.00839108    0.0102797    0.0136063    0.0204130    0.0401426
     0.242011
   0.00631068   0.00612341   0.00595127   0.00579774   0.00566778   0.00556824
   0.00550824   0.00550019   0.00556112   0.00571516   0.00599782   0.00646378
   0.00720268   0.00837319    0.0102873    0.0136575    0.0205503    0.0405216
     0.244858
   0.00631068   0.00611473   0.00593461   0.00577391   0.00563770   0.00553291
   0.00546880   0.00545795   0.00551758   0.00567210   0.00595741   0.00642878
   0.00717680   0.00836182    0.0102991    0.0137089    0.0206796    0.0408691
     0.247431
   0.00631068   0.00610754   0.00592085   0.00575427   0.00561295   0.00550391
   0.00543654   0.00542352   0.00548228   0.00563744   0.00592525   0.00640146
   0.00715751   0.00835519    0.0103127    0.0137566    0.0207945    0.0411724
     0.249653
   0.00631068   0.00610189   0.00591007   0.00573890   0.00559362   0.00548131
   0.00541145   0.00539684   0.00545504   0.00561086   0.00590081   0.00638108
   0.00714374   0.00835177    0.0103256    0.0137973    0.0208898    0.0414203
     0.251455
   0.00631068   0.00609783   0.00590232   0.00572788   0.00557976   0.00546514
   0.00539354   0.00537784   0.00543570   0.00559209   0.00588369   0.00636699
   0.00713457   0.00835027    0.0103363    0.0138284    0.0209611    0.0416040
     0.252782
   0.00631068   0.00609539   0.00589766   0.00572124   0.00557143   0.00545543
   0.00538280   0.00536647   0.00542415   0.00558091   0.00587354   0.00635873
   0.00712935   0.00834976    0.0103432    0.0138479    0.0210052    0.0417170
     0.253595
   0.00631068   0.00609457   0.00589610   0.00571902   0.00556866   0.00545219
   0.00537922   0.00536268   0.00542031   0.00557720   0.00587019   0.00635602
   0.00712765   0.00834966    0.0103456    0.0138545    0.0210201    0.0417551
     0.253869

   0.00635158   0.00662700   0.00692279   0.00723909   0.00757778   0.00794281
   0.00834093   0.00878258   0.00928368   0.00986828    0.0105736    0.0114587
    0.0126228    0.0142435    0.0166728    0.0207180    0.0287236    0.0515350
     0.281071
   0.00635158   0.00662594   0.00692058   0.00723564   0.00757301   0.00793664
   0.00833326   0.00877333   0.00927273   0.00985550    0.0105588    0.0114417
    0.0126031    0.0142205    0.0166454    0.0206839    0.0286772    0.0514555
     0.280670
   0.00635158   0.00662278   0.00691398   0.00722534   0.00755876   0.00791819
   0.00831036   0.00874569   0.00924004   0.00981735    0.0105146    0.0113908
    0.0125443    0.0141519    0.0165637    0.0205824    0.0285394    0.0512194
     0.279479
   0.00635158   0.00661754   0.00690305   0.00720829   0.00753519   0.00788769
   0.00827252   0.00870007   0.00918610   0.00975445    0.0104419    0.0113070
    0.0124475    0.0140391    0.0164295    0.0204159    0.0283136    0.0508331
     0.277534
   0.00635158   0.00661027   0.00688789   0.00718468   0.00750257   0.00784553
   0.00822025   0.00863709   0.00911171   0.00966777    0.0103418    0.0111917
    0.0123146    0.0138844    0.0162457    0.0201881    0.0280053    0.0503071
     0.274894
   0.00635158   0.00660103   0.00686866   0.00715476   0.00746128   0.00779221
   0.00815423   0.00855764   0.00901797   0.00955868    0.0102159    0.0110470
    0.0121480    0.0136909    0.0160161    0.0199043    0.0276223    0.0496557
     0.271640
   0.00635158   0.00658990   0.00684553   0.00711882   0.00741177   0.00772838
   0.00807532   0.00846280   0.00890625   0.00942887    0.0100664    0.0108755
    0.0119509    0.0134623    0.0157457    0.0195709    0.0271739    0.0488967
     0.267870
   0.00635158   0.00657698   0.00681873   0.00707726   0.00735461   0.00765481
   0.00798451   0.00835387   0.00877815   0.00928032   0.00989563    0.0106800
    0.0117267    0.0132031    0.0154400    0.0191954    0.0266712    0.0480505
     0.263700
   0.00635158   0.00656237   0.00678850   0.00703048   0.00729041   0.00757235
   0.00788295   0.00823229   0.00863550   0.00911525   0.00970634    0.0104638
    0.0114796    0.0129183    0.0151053    0.0187863    0.0261264    0.0471399
     0.259254
   0.00635158   0.00654620   0.00675513   0.00697896   0.00721988   0.00748198
   0.00777190   0.00809967   0.00848027   0.00893610   0.00950147    0.0102306
    0.0112139    0.0126133    0.0147485    0.0183524    0.0255525    0.0461892
     0.254670
   0.00635158   0.00652861   0.00671893   0.00692322   0.00714377   0.00738470
   0.00765268   0.00795769   0.00831456   0.00874544   0.00928415   0.00998408
    0.0109342    0.0122936    0.0143765    0.0179030    0.0249632    0.0452236
     0.250085
   0.00635158   0.00650975   0.00668021   0.00686380   0.00706286   0.00728161
   0.00752671   0.00780813   0.00814057   0.00854593   0.00905758   0.00972813
    0.0106451    0.0119650    0.0139967    0.0174477    0.0243721    0.0442683
     0.245640
   0.00635158   0.00648976   0.00663934   0.00680126   0.00697799   0.00717381
   0.00739543   0.00765278   0.00796050   0.00834025   0.00882500   0.00946663
    0.0103514    0.0116331    0.0136160    0.0169958    0.0237927    0.0433480
     0.241469
   0.00635158   0.00646881   0.00659666   0.00673619   0.00688998   0.00706242
   0.00726027   0.00749347   0.00777657   0.00813108   0.00858961   0.00920338
