19  37  19
    0.0575141    0.0589353    0.0606293    0.0627272    0.0654225    0.0690099
    0.0739564    0.0810447    0.0916849     0.108677     0.138295     0.195470
     0.252351
    0.0512677    0.0521254    0.0530137    0.0539380    0.0549139    0.0559685
    0.0571443    0.0585034    0.0601360    0.0621732    0.0648084    0.0683359
    0.0732217    0.0802465    0.0908171     0.107726     0.137232     0.194244
     0.251195
    0.0512677    0.0520597    0.0528806    0.0537366    0.0546437    0.0556295
    0.0567368    0.0580282    0.0595941    0.0615657    0.0641363    0.0675998
    0.0724213    0.0793798    0.0898783     0.106702     0.136097     0.192950
     0.250003
    0.0512677    0.0519880    0.0527358    0.0535178    0.0543504    0.0552620
    0.0562958    0.0575147    0.0590095    0.0609115    0.0634140    0.0668107
    0.0715658    0.0784566    0.0888830     0.105624     0.134912     0.191618
     0.248810
    0.0512677    0.0519110    0.0525804    0.0532833    0.0540367    0.0548695
    0.0558255    0.0569680    0.0583883    0.0602178    0.0626500    0.0659781
    0.0706661    0.0774897    0.0878461     0.104509     0.133700     0.190279
     0.247654
    0.0512677    0.0518293    0.0524158    0.0530352    0.0537053    0.0544556
    0.0553303    0.0563936    0.0577368    0.0594919    0.0618526    0.0651120
    0.0697335    0.0764920    0.0867825     0.103374     0.132481     0.188963
     0.246570
    0.0512677    0.0517435    0.0522432    0.0527756    0.0533591    0.0540239
    0.0548150    0.0557968    0.0570616    0.0587415    0.0610305    0.0642220
    0.0687792    0.0754762    0.0857070     0.102238     0.131279     0.187697
     0.245589
    0.0512677    0.0516543    0.0520641    0.0525065    0.0530010    0.0535783
    0.0542840    0.0551834    0.0563691    0.0579740    0.0601924    0.0633179
    0.0678140    0.0744548    0.0846336     0.101116     0.130112     0.186509
     0.244743
    0.0512677    0.0515624    0.0518798    0.0522304    0.0526341    0.0531226
    0.0537422    0.0545589    0.0556659    0.0571968    0.0593464    0.0624091
    0.0668485    0.0734395    0.0835758     0.100024     0.129000     0.185420
     0.244057
    0.0512677    0.0514685    0.0516919    0.0519492    0.0522613    0.0526606
    0.0531941    0.0539287    0.0549583    0.0564171    0.0585008    0.0615045
    0.0658927    0.0724413    0.0825458    0.0989766     0.127958     0.184452
     0.243551
    0.0512677    0.0513733    0.0515018    0.0516654    0.0518858    0.0521961
    0.0526444    0.0532982    0.0542523    0.0556417    0.0576632    0.0606125
    0.0649557    0.0714702    0.0815546    0.0979848     0.127000     0.183620
     0.243241
    0.0512677    0.0512775    0.0513110    0.0513811    0.0515103    0.0517328
    0.0520974    0.0526725    0.0535537    0.0548772    0.0568405    0.0597409
    0.0640458    0.0705352    0.0806115    0.0970589     0.126137     0.182936
     0.243137
    0.0512677    0.0511820    0.0511209    0.0510985    0.0511379    0.0512743
    0.0515574    0.0520564    0.0528681    0.0541295    0.0560394    0.0588965
    0.0631704    0.0696437    0.0797244    0.0962069     0.125376     0.182406
     0.243241
    0.0512677    0.0510873    0.0509331    0.0508197    0.0507713    0.0508241
    0.0510284    0.0514547    0.0522005    0.0534042    0.0552657    0.0580856
    0.0623356    0.0688022    0.0788993    0.0954344     0.124723     0.182033
     0.243550
    0.0512677    0.0509943    0.0507488    0.0505467    0.0504133    0.0503853
    0.0505142    0.0508714    0.0515556    0.0527061    0.0545246    0.0573133
    0.0615467    0.0680154    0.0781408    0.0947448     0.124178     0.181814
     0.244056
    0.0512677    0.0509036    0.0505695    0.0502817    0.0500663    0.0499611
    0.0500184    0.0503106    0.0509374    0.0520397    0.0538204    0.0565840
    0.0608078    0.0672871    0.0774514    0.0941393     0.123741     0.181744
     0.244742
    0.0512677    0.0508159    0.0503964    0.0500264    0.0497328    0.0495543
    0.0495441    0.0497757    0.0503499    0.0514088    0.0531571    0.0559012
    0.0601219    0.0666194    0.0768323    0.0936169     0.123406     0.181809
     0.245588
    0.0512677    0.0507318    0.0502308    0.0497827    0.0494151    0.0491675
    0.0490944    0.0492699    0.0497962    0.0508166    0.0525375    0.0552676
    0.0594911    0.0660135    0.0762829    0.0931749     0.123167     0.181997
     0.246569
    0.0512677    0.0506521    0.0500740    0.0495521    0.0491152    0.0488034
    0.0486719    0.0487961    0.0492792    0.0502658    0.0519641    0.0546852
    0.0589165    0.0654693    0.0758014    0.0928085     0.123015     0.182288
     0.247653
    0.0512677    0.0505771    0.0499269    0.0493364    0.0488350    0.0484639
    0.0482790    0.0483567    0.0488012    0.0497586    0.0514388    0.0541550
    0.0583984    0.0649857    0.0753850    0.0925120     0.122938     0.182662
     0.248809
    0.0512677    0.0505076    0.0497906    0.0491369    0.0485764    0.0481511
    0.0479179    0.0479538    0.0483644    0.0492968    0.0509627    0.0536777
    0.0579364    0.0645609    0.0750296    0.0922781     0.122925     0.183098
     0.250001
    0.0512677    0.0504440    0.0496661    0.0489548    0.0483409    0.0478668
    0.0475903    0.0475893    0.0479703    0.0488817    0.0505368    0.0532535
    0.0575294    0.0641926    0.0747307    0.0920992     0.122962     0.183571
     0.251193
    0.0512677    0.0503868    0.0495542    0.0487915    0.0481298    0.0476125
    0.0472978    0.0472646    0.0476202    0.0485143    0.0501615    0.0528818
    0.0571762    0.0638777    0.0744833    0.0919669     0.123036     0.184058
     0.252349
    0.0512677    0.0503363    0.0494557    0.0486478    0.0479445    0.0473895
    0.0470418    0.0469810    0.0473152    0.0481952    0.0498369    0.0525622
    0.0568751    0.0636133    0.0742822    0.0918729     0.123132     0.184535
     0.253433
    0.0512677    0.0502930    0.0493712    0.0485247    0.0477859    0.0471989
    0.0468235    0.0467395    0.0470561    0.0479248    0.0495629    0.0522939
    0.0566243    0.0633961    0.0741223    0.0918092     0.123239     0.184981
     0.254414
    0.0512677    0.0502571    0.0493013    0.0484230    0.0476549    0.0470418
    0.0466436    0.0465410    0.0468435    0.0477035    0.0493393    0.0520759
    0.0564220    0.0632232    0.0739989    0.0917684     0.123344     0.185375
     0.255260
    0.0512677    0.0502289    0.0492464    0.0483432    0.0475524    0.0469188
    0.0465030    0.0463859    0.0466777    0.0475313    0.0491658    0.0519074
    0.0562666    0.0630918    0.0739077    0.0917439     0.123437     0.185701
     0.255946
    0.0512677    0.0502086    0.0492070    0.0482859    0.0474787    0.0468306
    0.0464022    0.0462749    0.0465591    0.0474083    0.0490421    0.0517877
    0.0561567    0.0629997    0.0738451    0.0917304     0.123510     0.185945
     0.256452
    0.0512677    0.0501964    0.0491832    0.0482514    0.0474344    0.0467775
    0.0463416    0.0462082    0.0464879    0.0473345    0.0489680    0.0517161
    0.0560912    0.0629451    0.0738087    0.0917240     0.123556     0.186095
     0.256762
    0.0512677    0.0501923    0.0491752    0.0482399    0.0474195    0.0467597
    0.0463213    0.0461859    0.0464642    0.0473099    0.0489434    0.0516923
    0.0560694    0.0629270    0.0737968    0.0917221     0.123572     0.186146
     0.256866

    0.0513363    0.0528224    0.0543767    0.0560000    0.0577037    0.0595117
    0.0614643    0.0636231    0.0660798    0.0689704    0.0724984    0.0769760
    0.0829011    0.0911106     0.103116     0.121920     0.154245     0.215990
     0.275548
    0.0513363    0.0528167    0.0543650    0.0559821    0.0576794    0.0594809
    0.0614267    0.0635786    0.0660283    0.0689118    0.0724324    0.0769022
    0.0828189    0.0910190     0.103013     0.121802     0.154106     0.215817
     0.275361
    0.0513363    0.0527997    0.0543302    0.0559288    0.0576069    0.0593888
    0.0613145    0.0634459    0.0658747    0.0687367    0.0722351    0.0766818
    0.0825735    0.0907455     0.102707     0.121452     0.153693     0.215301
     0.274805
    0.0513363    0.0527716    0.0542725    0.0558404    0.0574869    0.0592363
    0.0611288    0.0632264    0.0656207    0.0684475    0.0719096    0.0763180
    0.0821688    0.0902951     0.102202     0.120877     0.153016     0.214455
     0.273897
    0.0513363    0.0527325    0.0541925    0.0557179    0.0573206    0.0590251
    0.0608719    0.0629229    0.0652697    0.0680481    0.0714602    0.0758165
    0.0816114    0.0896754     0.101508     0.120089     0.152089     0.213302
     0.272665
    0.0513363    0.0526828    0.0540909    0.0555624    0.0571096    0.0587574
    0.0605465    0.0625388    0.0648261    0.0675437    0.0708934    0.0751847
    0.0809101    0.0888970     0.100639     0.119103     0.150933     0.211871
     0.271147
    0.0513363    0.0526229    0.0539685    0.0553753    0.0568562    0.0584362
    0.0601563    0.0620788    0.0642953    0.0669410    0.0702171    0.0744319
    0.0800760    0.0879730    0.0996098     0.117939     0.149575     0.210199
     0.269387
    0.0513363    0.0525533    0.0538264    0.0551585    0.0565627    0.0580647
    0.0597057    0.0615482    0.0636839    0.0662478    0.0694405    0.0735691
    0.0791220    0.0869189    0.0984390     0.116620     0.148044     0.208327
     0.267441
    0.0513363    0.0524746    0.0536660    0.0549139    0.0562321    0.0576467
    0.0591995    0.0609531    0.0629993    0.0654729    0.0685740    0.0726086
    0.0780627    0.0857518    0.0971476     0.115172     0.146373     0.206304
     0.265366
    0.0513363    0.0523874    0.0534884    0.0546437    0.0558675    0.0571866
    0.0586432    0.0603001    0.0622496    0.0646261    0.0676293    0.0715639
    0.0769139    0.0844906    0.0957580     0.113622     0.144599     0.204178
     0.263226
    0.0513363    0.0522924    0.0532954    0.0543504    0.0554725    0.0566890
    0.0580426    0.0595967    0.0614435    0.0637177    0.0666184    0.0704494
    0.0756924    0.0831551    0.0942938     0.112000     0.142758     0.202003
     0.261087
    0.0513363    0.0521903    0.0530885    0.0540367    0.0550508    0.0561587
    0.0574039    0.0588502    0.0605902    0.0627585    0.0655541    0.0692797
    0.0744155    0.0817654    0.0927794     0.110335     0.140890     0.199832
     0.259012
    0.0513363    0.0520821    0.0528695    0.0537053    0.0546062    0.0556010
    0.0567336    0.0580687    0.0596991    0.0617597    0.0644494    0.0680702
    0.0731007    0.0803422    0.0912387     0.108657     0.139030     0.197715
     0.257066
    0.0513363    0.0519685    0.0526402    0.0533591    0.0541428    0.0550209
    0.0560383    0.0572601    0.0587798    0.0607325    0.0633172    0.0668356
    0.0717653    0.0789054    0.0896956     0.106994     0.137216     0.195701
     0.255306
    0.0513363    0.0518505    0.0524025    0.0530010    0.0536646    0.0544240
    0.0553246    0.0564324    0.0578416    0.0596878    0.0621703    0.0655907
    0.0704262    0.0774744    0.0881723     0.105373     0.135480     0.193836
     0.253787
    0.0513363    0.0517289    0.0521583    0.0526341    0.0531759    0.0538154
    0.0545990    0.0555936    0.0568939    0.0586365    0.0610209    0.0643495
    0.0690991    0.0760673    0.0866899     0.103818     0.133853     0.192160
     0.252555
    0.0513363    0.0516048    0.0519096    0.0522613    0.0526808    0.0532006
    0.0538681    0.0547512    0.0559457    0.0575887    0.0598809    0.0631250
    0.0677989    0.0747006    0.0852670     0.102351     0.132361     0.190705
     0.251648
    0.0513363    0.0514791    0.0516583    0.0518858    0.0521833    0.0525845
    0.0531381    0.0539127    0.0550053    0.0565542    0.0587608    0.0619293
    0.0665387    0.0733891    0.0839201     0.100990     0.131026     0.189498
     0.251092
    0.0513363    0.0513528    0.0514064    0.0515103    0.0516874    0.0519723
    0.0524149    0.0530851    0.0540809    0.0555417    0.0576706    0.0607731
    0.0653303    0.0721453    0.0826628    0.0997516     0.129863     0.188559
     0.250904
    0.0513363    0.0512268    0.0511559    0.0511379    0.0511969    0.0513687
    0.0517043    0.0522748    0.0531796    0.0545595    0.0566190    0.0596657
    0.0641837    0.0709797    0.0815058    0.0986451     0.128884     0.187896
     0.251091
    0.0513363    0.0511021    0.0509086    0.0507713    0.0507155    0.0507781
    0.0510114    0.0514879    0.0523081    0.0536145    0.0556135    0.0586152
    0.0631067    0.0699002    0.0804568    0.0976779     0.128094     0.187512
     0.251647
    0.0513363    0.0509796    0.0506664    0.0504133    0.0502467    0.0502048
    0.0503412    0.0507296    0.0514721    0.0527130    0.0546606    0.0576277
    0.0621055    0.0689124    0.0795204    0.0968529     0.127493     0.187401
     0.252555
    0.0513363    0.0508603    0.0504310    0.0500663    0.0497937    0.0496527
    0.0496980    0.0500049    0.0506769    0.0518601    0.0537653    0.0567082
    0.0611844    0.0680195    0.0786981    0.0961690     0.127075     0.187548
     0.253786
    0.0513363    0.0507449    0.0502042    0.0497328    0.0493596    0.0491253
    0.0490859    0.0493179    0.0499267    0.0510602    0.0529316    0.0558599
    0.0603457    0.0672224    0.0779887    0.0956216     0.126830     0.187932
     0.255305
    0.0513363    0.0506345    0.0499875    0.0494151    0.0489472    0.0486258
    0.0485082    0.0486723    0.0492251    0.0503164    0.0521621    0.0550848
    0.0595901    0.0665200    0.0773883    0.0952025     0.126743     0.188523
     0.257064
    0.0513363    0.0505297    0.0497824    0.0491152    0.0485591    0.0481572
    0.0479681    0.0480711    0.0485749    0.0496313    0.0514588    0.0543835
    0.0589167    0.0659093    0.0768908    0.0949009     0.126794     0.189287
     0.259011
    0.0513363    0.0504314    0.0495903    0.0488350    0.0481975    0.0477219
    0.0474681    0.0475168    0.0479783    0.0490064    0.0508222    0.0537556
    0.0583235    0.0653856    0.0764881    0.0947032     0.126962     0.190186
     0.261085
    0.0513363    0.0503402    0.0494126    0.0485764    0.0478645    0.0473223
    0.0470106    0.0470116    0.0474370    0.0484428    0.0502525    0.0531998
    0.0578070    0.0649431    0.0761706    0.0945943     0.127221     0.191179
     0.263224
    0.0513363    0.0502568    0.0492504    0.0483409    0.0475620    0.0469602
    0.0465974    0.0465569    0.0469521    0.0479407    0.0497489    0.0527138
    0.0573632    0.0645750    0.0759275    0.0945579     0.127547     0.192221
     0.265364
    0.0513363    0.0501817    0.0491048    0.0481298    0.0472916    0.0466373
    0.0462299    0.0461540    0.0465242    0.0475001    0.0493103    0.0522951
    0.0569875    0.0642739    0.0757478    0.0945769     0.127913     0.193268
     0.267438
    0.0513363    0.0501156    0.0489766    0.0479445    0.0470546    0.0463549
    0.0459094    0.0458037    0.0461537    0.0471206    0.0489350    0.0519406
    0.0566750    0.0640323    0.0756202    0.0946345     0.128292     0.194278
     0.269385
    0.0513363    0.0500589    0.0488668    0.0477859    0.0468521    0.0461142
    0.0456369    0.0455067    0.0458406    0.0468014    0.0486214    0.0516472
    0.0564206    0.0638427    0.0755337    0.0947145     0.128660     0.195210
     0.271144
    0.0513363    0.0500119    0.0487761    0.0476550    0.0466852    0.0459161
    0.0454131    0.0452633    0.0455849    0.0465417    0.0483678    0.0514120
    0.0562198    0.0636982    0.0754782    0.0948024     0.128996     0.196027
     0.272663
    0.0513363    0.0499750    0.0487049    0.0475524    0.0465546    0.0457614
    0.0452385    0.0450739    0.0453864    0.0463407    0.0481725    0.0512322
    0.0560683    0.0635927    0.0754449    0.0948850     0.129278     0.196698
     0.273894
    0.0513363    0.0499485    0.0486537    0.0474787    0.0464609    0.0456504
    0.0451135    0.0449385    0.0452448    0.0461978    0.0480340    0.0511055
    0.0559628    0.0635212    0.0754266    0.0949519     0.129491     0.197196
     0.274802
    0.0513363    0.0499325    0.0486229    0.0474344    0.0464046    0.0455837
    0.0450384    0.0448573    0.0451599    0.0461123    0.0479514    0.0510302
    0.0559005    0.0634798    0.0754179    0.0949952     0.129624     0.197503
     0.275358
    0.0513363    0.0499272    0.0486126    0.0474195    0.0463857    0.0455615
    0.0450134    0.0448302    0.0451316    0.0460838    0.0479240    0.0510053
    0.0558799    0.0634663    0.0754153    0.0950102     0.129669     0.197607
     0.275545

    0.0514798    0.0533240    0.0552765    0.0573358    0.0595117    0.0618275
    0.0643237    0.0670639    0.0701444    0.0737090    0.0779747    0.0832760
    0.0901480    0.0994930     0.112942     0.133738     0.169141     0.236290
     0.300395
    0.0514798    0.0533169    0.0552619    0.0573133    0.0594809    0.0617880
    0.0642752    0.0670061    0.0700769    0.0736315    0.0778866    0.0831765
    0.0900360    0.0993664     0.112798     0.133570     0.168938     0.236028
     0.300099
    0.0514798    0.0532958    0.0552183    0.0572460    0.0593888    0.0616700
    0.0641304    0.0668336    0.0698756    0.0734002    0.0776236    0.0828796
    0.0897017    0.0989892     0.112368     0.133071     0.168334     0.235249
     0.299219
    0.0514798    0.0532608    0.0551461    0.0571345    0.0592363    0.0614749
    0.0638910    0.0665485    0.0695432    0.0730184    0.0771899    0.0823902
    0.0891511    0.0983683     0.111662     0.132251     0.167345     0.233973
     0.297783
    0.0514798    0.0532123    0.0550459    0.0569801    0.0590251    0.0612048
    0.0635600    0.0661545    0.0690841    0.0724916    0.0765920    0.0817163
    0.0883936    0.0975153     0.110693     0.131127     0.165992     0.232235
     0.295833
    0.0514798    0.0531506    0.0549188    0.0567841    0.0587574    0.0608628
    0.0631414    0.0656568    0.0685047    0.0718275    0.0758391    0.0808688
    0.0874425    0.0964459     0.109480     0.129726     0.164309     0.230081
     0.293429
    0.0514798    0.0530762    0.0547657    0.0565486    0.0584362    0.0604529
    0.0626401    0.0650615    0.0678127    0.0710355    0.0749426    0.0798612
    0.0863139    0.0951797     0.108048     0.128075     0.162335     0.227567
     0.290645
    0.0514798    0.0529899    0.0545882    0.0562759    0.0580647    0.0599795
    0.0620621    0.0643762    0.0670174    0.0701267    0.0739158    0.0787096
    0.0850268    0.0937395     0.106424     0.126211     0.160116     0.224759
     0.287564
    0.0514798    0.0528922    0.0543878    0.0559685    0.0576467    0.0594479
    0.0614141    0.0636094    0.0661290    0.0691137    0.0727737    0.0774318
    0.0836025    0.0921509     0.104639     0.124171     0.157704     0.221731
     0.284281
    0.0514798    0.0527840    0.0541664    0.0556295    0.0571866    0.0588638
    0.0607036    0.0627703    0.0651591    0.0680101    0.0715327    0.0760473
    0.0820643    0.0904415     0.102727     0.121999     0.155152     0.218561
     0.280894
    0.0514798    0.0526662    0.0539258    0.0552620    0.0566890    0.0582335
    0.0599385    0.0618688    0.0641196    0.0668307    0.0702102    0.0745766
    0.0804364    0.0886404     0.100724     0.119737     0.152519     0.215330
     0.277508
    0.0514798    0.0525398    0.0536682    0.0548695    0.0561587    0.0575634
    0.0591273    0.0609155    0.0630234    0.0655905    0.0688242    0.0730410
    0.0787440    0.0867774    0.0986643     0.117431     0.149863     0.212119
     0.274224
    0.0514798    0.0524058    0.0533959    0.0544556    0.0556010    0.0568605
    0.0582785    0.0599209    0.0618833    0.0643051    0.0673929    0.0714620
    0.0770122    0.0848822    0.0965844     0.115123     0.147239     0.209009
     0.271143
    0.0514798    0.0522653    0.0531110    0.0540239    0.0550209    0.0561316
    0.0574011    0.0588960    0.0607123    0.0629897    0.0659345    0.0698606
    0.0752658    0.0829839    0.0945188     0.112857     0.144703     0.206074
     0.268359
    0.0514798    0.0521193    0.0528161    0.0535783    0.0544240    0.0553837
    0.0565038    0.0578514    0.0595234    0.0616597    0.0644666    0.0682574
    0.0735283    0.0811101    0.0925000     0.110672     0.142305     0.203384
     0.265955
    0.0514798    0.0519691    0.0525136    0.0531226    0.0538154    0.0546238
    0.0555952    0.0567977    0.0583289    0.0603294    0.0630059    0.0666717
    0.0718222    0.0792865    0.0905582     0.108604     0.140089     0.201001
     0.264005
    0.0514798    0.0518159    0.0522059    0.0526606    0.0532006    0.0538588
    0.0546838    0.0557448    0.0571406    0.0590126    0.0615682    0.0651213
    0.0701676    0.0775362    0.0887200     0.106685     0.138095     0.198974
     0.262568
    0.0514798    0.0516608    0.0518955    0.0521961    0.0525845    0.0530951
    0.0537775    0.0547024    0.0559696    0.0577219    0.0601677    0.0636223
    0.0685826    0.0758793    0.0870081     0.104940     0.136354     0.197343
     0.261689
    0.0514798    0.0515050    0.0515849    0.0517328    0.0519723    0.0523390
    0.0528840    0.0536793    0.0548261    0.0564687    0.0588172    0.0621886
    0.0670824    0.0743326    0.0854408     0.103390     0.134889     0.196136
     0.261392
    0.0514798    0.0513497    0.0512763    0.0512743    0.0513687    0.0515964
    0.0520102    0.0526835    0.0537192    0.0552632    0.0575277    0.0608322
    0.0656796    0.0729093    0.0840320     0.102049     0.133714     0.195367
     0.261688
    0.0514798    0.0511962    0.0509722    0.0508241    0.0507781    0.0508729
    0.0511627    0.0517224    0.0526569    0.0541139    0.0563082    0.0595624
    0.0643839    0.0716189    0.0827905     0.100924     0.132834     0.195037
     0.262568
    0.0514798    0.0510455    0.0506748    0.0503853    0.0502048    0.0501735
    0.0503471    0.0508024    0.0516460    0.0530281    0.0551661    0.0583863
    0.0632016    0.0704669    0.0817204     0.100019     0.132248     0.195133
     0.264004
    0.0514798    0.0508988    0.0503862    0.0499611    0.0496527    0.0495027
    0.0495686    0.0499289    0.0506922    0.0520113    0.0541065    0.0573086
    0.0621366    0.0694554    0.0808212    0.0993266     0.131942     0.195631
     0.265954
    0.0514798    0.0507571    0.0501085    0.0495543    0.0491253    0.0488647
    0.0488316    0.0491065    0.0498001    0.0510676    0.0531331    0.0563317
    0.0611895    0.0685827    0.0800878    0.0988378     0.131898     0.196493
     0.268357
    0.0514798    0.0506215    0.0498435    0.0491676    0.0486258    0.0482630
    0.0481400    0.0483390    0.0489730    0.0502000    0.0522476    0.0554559
    0.0603586    0.0678442    0.0795111    0.0985369     0.132090     0.197673
     0.271142
    0.0514798    0.0504930    0.0495931    0.0488034    0.0481572    0.0477009
    0.0474968    0.0476292    0.0482133    0.0494099    0.0514501    0.0546796
    0.0596397    0.0672321    0.0790787    0.0984035     0.132484     0.199116
     0.274222
    0.0514798    0.0503724    0.0493590    0.0484639    0.0477219    0.0471808
    0.0469046    0.0469793    0.0475225    0.0486976    0.0507397    0.0539996
    0.0590269    0.0667367    0.0787749    0.0984141     0.133044     0.200757
     0.277505
    0.0514798    0.0502607    0.0491426    0.0481511    0.0473223    0.0467052
    0.0463655    0.0463909    0.0469012    0.0480626    0.0501139    0.0534112
    0.0585124    0.0663460    0.0785821    0.0985421     0.133728     0.202530
     0.280892
    0.0514798    0.0501585    0.0489453    0.0478668    0.0469602    0.0462759
    0.0458809    0.0458648    0.0463493    0.0475035    0.0495696    0.0529091
    0.0580876    0.0660471    0.0784813    0.0987594     0.134494     0.204364
     0.284278
    0.0514798    0.0500667    0.0487684    0.0476125    0.0466373    0.0458943
    0.0454520    0.0454015    0.0458664    0.0470183    0.0491030    0.0524868
    0.0577430    0.0658260    0.0784524    0.0990371     0.135298     0.206188
     0.287561
    0.0514798    0.0499858    0.0486129    0.0473895    0.0463549    0.0455617
    0.0450795    0.0450010    0.0454515    0.0466048    0.0487100    0.0521379
    0.0574689    0.0656689    0.0784758    0.0993467     0.136096     0.207933
     0.290642
    0.0514798    0.0499164    0.0484797    0.0471989    0.0461142    0.0452790
    0.0447640    0.0446631    0.0451033    0.0462605    0.0483864    0.0518559
    0.0572558    0.0655625    0.0785326    0.0996611     0.136850     0.209534
     0.293426
    0.0514798    0.0498590    0.0483697    0.0470418    0.0459161    0.0450469
    0.0445057    0.0443876    0.0448207    0.0459828    0.0481280    0.0516347
    0.0570950    0.0654942    0.0786053    0.0999554     0.137521     0.210932
     0.295830
    0.0514798    0.0498139    0.0482835    0.0469188    0.0457614    0.0448659
    0.0443048    0.0441738    0.0446024    0.0457695    0.0479313    0.0514688
    0.0569786    0.0654533    0.0786787     0.100208     0.138079     0.212075
     0.297779
    0.0514798    0.0497815    0.0482215    0.0468306    0.0456504    0.0447364
    0.0441613    0.0440215    0.0444473    0.0456187    0.0477931    0.0513537
    0.0569003    0.0654308    0.0787404     0.100402     0.138497     0.212923
     0.299216
    0.0514798    0.0497620    0.0481842    0.0467775    0.0455837    0.0446586
    0.0440752    0.0439303    0.0443546    0.0455288    0.0477111    0.0512861
    0.0568553    0.0654200    0.0787812     0.100524     0.138755     0.213444
     0.300096
    0.0514798    0.0497554    0.0481718    0.0467597    0.0455615    0.0446327
    0.0440465    0.0438999    0.0443238    0.0454989    0.0476840    0.0512638
    0.0568407    0.0654168    0.0787954     0.100565     0.138842     0.213619
     0.300392

    0.0517459    0.0539367    0.0562869    0.0587932    0.0614643    0.0643237
    0.0674134    0.0708009    0.0745892    0.0789335    0.0840690    0.0903604
    0.0983924     0.109153     0.124431     0.147786     0.187188     0.261453
     0.332155
    0.0517459    0.0539283    0.0562694    0.0587660    0.0614267    0.0642752
    0.0673535    0.0707289    0.0745045    0.0788354    0.0839566    0.0902322
    0.0982466     0.108986     0.124239     0.147558     0.186908     0.261082
     0.331721
    0.0517459    0.0539032    0.0562171    0.0586846    0.0613145    0.0641304
    0.0671745    0.0705140    0.0742519    0.0785427    0.0836211    0.0898499
    0.0978117     0.108490     0.123666     0.146882     0.186076     0.259980
     0.330433
    0.0517459    0.0538616    0.0561305    0.0585499    0.0611288    0.0638910
    0.0668787    0.0701592    0.0738349    0.0780600    0.0830680    0.0892202
    0.0970960     0.107674     0.122725     0.145773     0.184711     0.258176
     0.328329
    0.0517459    0.0538038    0.0560105    0.0583633    0.0608719    0.0635600
    0.0664701    0.0696693    0.0732597    0.0773948    0.0823066    0.0883541
    0.0961128     0.106554     0.121436     0.144255     0.182847     0.255721
     0.325474
    0.0517459    0.0537305    0.0558581    0.0581268    0.0605465    0.0631414
    0.0659539    0.0690511    0.0725348    0.0765574    0.0813493    0.0872667
    0.0948801     0.105152     0.119825     0.142363     0.180531     0.252679
     0.321954
    0.0517459    0.0536421    0.0556748    0.0578428    0.0601563    0.0626401
    0.0653366    0.0683130    0.0716705    0.0755605    0.0802116    0.0859766
    0.0934205     0.103496     0.117927     0.140140     0.177819     0.249134
     0.317876
    0.0517459    0.0535395    0.0554624    0.0575141    0.0597057    0.0620621
    0.0646262    0.0674649    0.0706791    0.0744192    0.0789117    0.0845058
    0.0917604     0.101617     0.115780     0.137636     0.174778     0.245181
     0.313365
    0.0517459    0.0534235    0.0552228    0.0571443    0.0591995    0.0614141
    0.0638313    0.0665180    0.0695746    0.0731504    0.0774699    0.0828787
    0.0899291    0.0995516     0.113429     0.134905     0.171480     0.240926
     0.308557
    0.0517459    0.0532951    0.0549583    0.0567368    0.0586432    0.0607036
    0.0629617    0.0654845    0.0683720    0.0717726    0.0759086    0.0811220
    0.0879587    0.0973375     0.110920     0.132007     0.168004     0.236482
     0.303598
    0.0517459    0.0531553    0.0546712    0.0562958    0.0580426    0.0599385
    0.0620277    0.0643775    0.0670875    0.0703053    0.0742512    0.0792637
    0.0858826    0.0950154     0.108302     0.129004     0.164433     0.231966
     0.298639
    0.0517459    0.0530054    0.0543641    0.0558255    0.0574039    0.0591273
    0.0610403    0.0632106    0.0657378    0.0687686    0.0725219    0.0773327
    0.0837351    0.0926262     0.105627     0.125958     0.160847     0.227496
     0.293830
    0.0517459    0.0528466    0.0540399    0.0553303    0.0567336    0.0582785
    0.0600106    0.0619978    0.0643399    0.0671832    0.0707450    0.0753578
    0.0815505    0.0902109     0.102942     0.122931     0.157328     0.223186
     0.289319
    0.0517459    0.0526802    0.0537012    0.0548150    0.0560383    0.0574011
    0.0589498    0.0607530    0.0629108    0.0655692    0.0689446    0.0733674
    0.0793622    0.0878093     0.100297     0.119983     0.153954     0.219145
     0.285241
    0.0517459    0.0525075    0.0533510    0.0542840    0.0553246    0.0565038
    0.0578691    0.0594899    0.0614670    0.0639464    0.0671441    0.0713888
    0.0772023    0.0854588    0.0977357     0.117167     0.150794     0.215472
     0.281721
    0.0517459    0.0523299    0.0529923    0.0537422    0.0545990    0.0555952
    0.0567793    0.0582220    0.0600245    0.0623336    0.0653652    0.0694474
    0.0751002    0.0831941    0.0952992     0.114535     0.147912     0.212254
     0.278866
    0.0517459    0.0521488    0.0526281    0.0531941    0.0538681    0.0546838
    0.0556910    0.0569617    0.0585983    0.0607482    0.0636282    0.0675664
    0.0730826    0.0810458    0.0930233     0.112129     0.145363     0.209564
     0.276762
    0.0517459    0.0519657    0.0522611    0.0526444    0.0531381    0.0537775
    0.0546141    0.0557210    0.0572022    0.0592063    0.0619512    0.0657664
    0.0711726    0.0790403    0.0909381     0.109983     0.143188     0.207457
     0.275473
    0.0517459    0.0517819    0.0518945    0.0520974    0.0524149    0.0528840
    0.0535576    0.0545107    0.0558486    0.0577218    0.0603500    0.0640649
    0.0693898    0.0771989    0.0890675     0.108126     0.141418     0.205972
