19  37  19
   0.00666206   0.00685237   0.00708039   0.00736433   0.00773170   0.00822583
   0.00891849   0.00993778    0.0115366    0.0142940    0.0198945    0.0361678
     0.213908
   0.00584258   0.00595564   0.00607336   0.00619656   0.00632739   0.00646951
   0.00662859   0.00681302   0.00703509   0.00731296   0.00767408   0.00816164
   0.00884713   0.00985818    0.0114466    0.0141894    0.0197638    0.0359676
     0.213004
   0.00584258   0.00594954   0.00606097   0.00617773   0.00630201   0.00643749
   0.00658987   0.00676755   0.00698279   0.00725374   0.00760776   0.00808786
   0.00876528   0.00976708    0.0113440    0.0140703    0.0196159    0.0357431
     0.212003
   0.00584258   0.00594263   0.00604696   0.00615647   0.00627338   0.00640142
   0.00654631   0.00671645   0.00692411   0.00718738   0.00753355   0.00800547
   0.00867407   0.00966585    0.0112304    0.0139392    0.0194540    0.0354996
     0.210936
   0.00584258   0.00593498   0.00603145   0.00613296   0.00624177   0.00636164
   0.00649833   0.00666025   0.00685966   0.00711464   0.00745236   0.00791553
   0.00857477   0.00955597    0.0111075    0.0137981    0.0192812    0.0352428
     0.209835
   0.00584258   0.00592664   0.00601458   0.00610741   0.00620746   0.00631854
   0.00644641   0.00659954   0.00679017   0.00703634   0.00736516   0.00781917
   0.00846869   0.00943903    0.0109774    0.0136496    0.0191009    0.0349788
     0.208735
   0.00584258   0.00591768   0.00599648   0.00608005   0.00617077   0.00627250
   0.00639107   0.00653493   0.00671635   0.00695335   0.00727296   0.00771756
   0.00835721   0.00931664    0.0108419    0.0134961    0.0189165    0.0347136
     0.207668
   0.00584258   0.00590817   0.00597729   0.00605110   0.00613202   0.00622397
   0.00633282   0.00646706   0.00663898   0.00686656   0.00717680   0.00761193
   0.00824174   0.00919047    0.0107031    0.0133401    0.0187315    0.0344531
     0.206667
   0.00584258   0.00589819   0.00595719   0.00602081   0.00609155   0.00617337
   0.00627221   0.00639660   0.00655883   0.00677689   0.00707773   0.00750347
   0.00812368   0.00906213    0.0105628    0.0131841    0.0185492    0.0342031
     0.205763
   0.00584258   0.00588781   0.00593632   0.00598943   0.00604970   0.00612116
   0.00620980   0.00632420   0.00647668   0.00668524   0.00697679   0.00739339
   0.00800440   0.00893323    0.0104230    0.0130303    0.0183726    0.0339686
     0.204982
   0.00584258   0.00587711   0.00591487   0.00595722   0.00600683   0.00606779
   0.00614614   0.00625052   0.00639330   0.00659249   0.00687500   0.00728283
   0.00788521   0.00880525    0.0102855    0.0128809    0.0182046    0.0337544
     0.204348
   0.00584258   0.00586619   0.00589299   0.00592445   0.00596329   0.00601369
   0.00608177   0.00617621   0.00630944   0.00649951   0.00677333   0.00717290
   0.00776734   0.00867960    0.0101518    0.0127378    0.0180476    0.0335644
     0.203881
   0.00584258   0.00585511   0.00587086   0.00589136   0.00591943   0.00595933
   0.00601723   0.00610191   0.00622584   0.00640712   0.00667271   0.00706461
   0.00765195   0.00855755    0.0100233    0.0126026    0.0179037    0.0334018
     0.203595
   0.00584258   0.00584397   0.00584864   0.00585823   0.00587561   0.00590513
   0.00595305   0.00602822   0.00614318   0.00631610   0.00657400   0.00695892
   0.00754004   0.00844023   0.00990139    0.0124768    0.0177746    0.0332689
     0.203499
   0.00584258   0.00583286   0.00582652   0.00582530   0.00583215   0.00585151
   0.00588972   0.00595571   0.00606211   0.00622716   0.00647796   0.00685666
   0.00743253   0.00832858   0.00978695    0.0123614    0.0176613    0.0331671
     0.203595
   0.00584258   0.00582185   0.00580466   0.00579282   0.00578939   0.00579888
   0.00582772   0.00588493   0.00598322   0.00614095   0.00638531   0.00675858
   0.00733019   0.00822340   0.00968082    0.0122572    0.0175647    0.0330966
     0.203881
   0.00584258   0.00581103   0.00578322   0.00576104   0.00574763   0.00574761
   0.00576748   0.00581637   0.00590708   0.00605806   0.00629666   0.00666530
   0.00723364   0.00812529   0.00958352    0.0121645    0.0174848    0.0330572
     0.204347
   0.00584258   0.00580048   0.00576236   0.00573018   0.00570718   0.00569806
   0.00570942   0.00575048   0.00583415   0.00597902   0.00621254   0.00657735
   0.00714337   0.00803469   0.00949541    0.0120837    0.0174214    0.0330472
     0.204981
   0.00584258   0.00579029   0.00574223   0.00570046   0.00566831   0.00565056
   0.00565392   0.00568768   0.00576489   0.00590425   0.00613338   0.00649513
   0.00705975   0.00795186   0.00941658    0.0120144    0.0173738    0.0330646
     0.205762
   0.00584258   0.00578051   0.00572297   0.00567209   0.00563129   0.00560543
   0.00560131   0.00562834   0.00569967   0.00583414   0.00605954   0.00641895
   0.00698300   0.00787690   0.00934695    0.0119562    0.0173409    0.0331062
     0.206666
   0.00584258   0.00577124   0.00570473   0.00564527   0.00559636   0.00556294
   0.00555192   0.00557279   0.00563883   0.00576900   0.00599130   0.00634904
   0.00691324   0.00780978   0.00928622    0.0119085    0.0173213    0.0331685
     0.207667
   0.00584258   0.00576253   0.00568763   0.00562018   0.00556374   0.00552336
   0.00550601   0.00552130   0.00558262   0.00570907   0.00592884   0.00628550
   0.00685048   0.00775034   0.00923399    0.0118704    0.0173131    0.0332473
     0.208734
   0.00584258   0.00575445   0.00567179   0.00559697   0.00553363   0.00548690
   0.00546382   0.00547412   0.00553129   0.00565457   0.00587232   0.00622840
   0.00679464   0.00769830   0.00918969    0.0118409    0.0173146    0.0333380
     0.209834
   0.00584258   0.00574705   0.00565731   0.00557580   0.00550622   0.00545376
   0.00542558   0.00543146   0.00548501   0.00560561   0.00582182   0.00617772
   0.00674557   0.00765334   0.00915270    0.0118189    0.0173235    0.0334360
     0.210934
   0.00584258   0.00574040   0.00564431   0.00555681   0.00548167   0.00542414
   0.00539145   0.00539348   0.00544393   0.00556232   0.00577736   0.00613340
   0.00670308   0.00761505   0.00912230    0.0118031    0.0173377    0.0335365
     0.212001
   0.00584258   0.00573453   0.00563286   0.00554011   0.00546010   0.00539817
   0.00536159   0.00536032   0.00540816   0.00552475   0.00573894   0.00609534
   0.00666693   0.00758301   0.00909779    0.0117923    0.0173552    0.0336347
     0.213002
   0.00584258   0.00572949   0.00562304   0.00552580   0.00544166   0.00537598
   0.00533612   0.00533210   0.00537779   0.00549294   0.00570655   0.00606343
   0.00663688   0.00755678   0.00907846    0.0117855    0.0173739    0.0337263
     0.213907
   0.00584258   0.00572532   0.00561491   0.00551398   0.00542643   0.00535769
   0.00531515   0.00530890   0.00535288   0.00546691   0.00568014   0.00603753
   0.00661269   0.00753597   0.00906366    0.0117816    0.0173920    0.0338073
     0.214688
   0.00584258   0.00572205   0.00560854   0.00550471   0.00541451   0.00534338
   0.00529877   0.00529079   0.00533347   0.00544668   0.00565967   0.00601754
   0.00659413   0.00752020   0.00905280    0.0117795    0.0174078    0.0338740
     0.215321
   0.00584258   0.00571969   0.00560396   0.00549805   0.00540594   0.00533311
   0.00528702   0.00527783   0.00531958   0.00543223   0.00564508   0.00600334
   0.00658102   0.00750916   0.00904541    0.0117786    0.0174201    0.0339239
     0.215788
   0.00584258   0.00571827   0.00560119   0.00549404   0.00540079   0.00532693
   0.00527995   0.00527003   0.00531125   0.00542357   0.00563634   0.00599486
   0.00657321   0.00750264   0.00904112    0.0117783    0.0174279    0.0339546
     0.216074
   0.00584258   0.00571780   0.00560027   0.00549270   0.00539907   0.00532487
   0.00527759   0.00526743   0.00530847   0.00542068   0.00563343   0.00599203
   0.00657062   0.00750048   0.00903971    0.0117783    0.0174305    0.0339650
     0.216170

   0.00585409   0.00602743   0.00620942   0.00640052   0.00660262   0.00681922
   0.00705604   0.00732173   0.00762912   0.00799748   0.00845619   0.00905173
   0.00986140    0.0110236    0.0128119    0.0158534    0.0219731    0.0396549
     0.232110
   0.00585409   0.00602677   0.00620806   0.00639843   0.00659977   0.00681559
   0.00705160   0.00731645   0.00762297   0.00799042   0.00844817   0.00904265
   0.00985113    0.0110119    0.0127983    0.0158371    0.0219519    0.0396203
     0.231938
   0.00585409   0.00602479   0.00620400   0.00639219   0.00659126   0.00680474
   0.00703833   0.00730067   0.00760460   0.00796934   0.00842421   0.00901555
   0.00982048    0.0109770    0.0127579    0.0157886    0.0218886    0.0395173
     0.231425
   0.00585409   0.00602151   0.00619726   0.00638184   0.00657717   0.00678678
   0.00701637   0.00727460   0.00757426   0.00793453   0.00838466   0.00897084
   0.00976995    0.0109195    0.0126914    0.0157087    0.0217847    0.0393487
     0.230587
   0.00585409   0.00601695   0.00618791   0.00636750   0.00655765   0.00676190
   0.00698599   0.00723854   0.00753232   0.00788646   0.00833008   0.00890921
   0.00970037    0.0108404    0.0126000    0.0155993    0.0216426    0.0391187
     0.229450
   0.00585409   0.00601116   0.00617604   0.00634929   0.00653289   0.00673039
   0.00694753   0.00719293   0.00747932   0.00782577   0.00826126   0.00883159
   0.00961285    0.0107412    0.0124855    0.0154624    0.0214655    0.0388333
     0.228048
   0.00585409   0.00600417   0.00616174   0.00632739   0.00650314   0.00669257
   0.00690142   0.00713830   0.00741593   0.00775327   0.00817916   0.00873913
   0.00950879    0.0106234    0.0123500    0.0153010    0.0212575    0.0384999
     0.226424
   0.00585409   0.00599606   0.00614514   0.00630201   0.00646870   0.00664884
   0.00684817   0.00707532   0.00734294   0.00766991   0.00808492   0.00863320
   0.00938983    0.0104890    0.0121959    0.0151181    0.0210230    0.0381269
     0.224627
   0.00585409   0.00598688   0.00612640   0.00627338   0.00642991   0.00659965
   0.00678838   0.00700470   0.00726123   0.00757678   0.00797984   0.00851534
   0.00925780    0.0103404    0.0120261    0.0149175    0.0207673    0.0377237
     0.222712
   0.00585409   0.00597670   0.00610567   0.00624177   0.00638716   0.00654553
   0.00672269   0.00692724   0.00717179   0.00747504   0.00786531   0.00838722
   0.00911471    0.0101798    0.0118434    0.0147029    0.0204959    0.0373005
     0.220737
   0.00585409   0.00596563   0.00608313   0.00620746   0.00634084   0.00648700
   0.00665180   0.00684383   0.00707567   0.00736596   0.00774284   0.00825061
   0.00896266    0.0100100    0.0116512    0.0144785    0.0202147    0.0368677
     0.218762
   0.00585409   0.00595373   0.00605898   0.00617077   0.00629140   0.00642466
   0.00657644   0.00675536   0.00697398   0.00725085   0.00761398   0.00810737
   0.00880385   0.00983339    0.0114525    0.0142484    0.0199294    0.0364359
     0.216847
   0.00585409   0.00594111   0.00603341   0.00613202   0.00623929   0.00635911
   0.00649739   0.00666279   0.00686785   0.00713107   0.00748033   0.00795935
   0.00864048   0.00965271    0.0112505    0.0140167    0.0196459    0.0360153
     0.215050
   0.00585409   0.00592787   0.00600665   0.00609155   0.00618500   0.00629097
   0.00641542   0.00656706   0.00675842   0.00700797   0.00734347   0.00780842
   0.00847473   0.00947052    0.0110486    0.0137874    0.0193697    0.0356159
     0.213426
   0.00585409   0.00591411   0.00597891   0.00604970   0.00612901   0.00622087
   0.00633133   0.00646913   0.00664683   0.00688288   0.00720496   0.00765638
   0.00830869   0.00928930    0.0108495    0.0135643    0.0191058    0.0352465
     0.212024
   0.00585409   0.00589995   0.00595042   0.00600683   0.00607180   0.00614945
   0.00624589   0.00636994   0.00653420   0.00675710   0.00706630   0.00750497
   0.00814437   0.00911138    0.0106560    0.0133507    0.0188591    0.0349151
     0.210887
   0.00585409   0.00588548   0.00592141   0.00596329   0.00601385   0.00607731
   0.00615988   0.00627041   0.00642159   0.00663187   0.00692890   0.00735578
   0.00798361   0.00893886    0.0104708    0.0131496    0.0186334    0.0346285
     0.210049
   0.00585409   0.00587083   0.00589211   0.00591943   0.00595566   0.00600508
   0.00607402   0.00617142   0.00631002   0.00650835   0.00679408   0.00721030
   0.00782806   0.00877362    0.0102958    0.0129637    0.0184321    0.0343919
     0.209536
   0.00585409   0.00585611   0.00586274   0.00587561   0.00589767   0.00593334
   0.00598902   0.00607378   0.00620043   0.00638760   0.00666302   0.00706985
   0.00767917   0.00861727    0.0101329    0.0127950    0.0182578    0.0342090
     0.209363
   0.00585409   0.00584144   0.00583354   0.00583215   0.00584034   0.00586264
   0.00590556   0.00597826   0.00609370   0.00627059   0.00653678   0.00693557
   0.00753818   0.00847111   0.00998348    0.0126450    0.0181119    0.0340817
     0.209536
   0.00585409   0.00582691   0.00580472   0.00578939   0.00578410   0.00579351
   0.00582424   0.00588558   0.00599060   0.00615816   0.00641626   0.00680840
   0.00740605   0.00833614   0.00984853    0.0125146    0.0179954    0.0340105
     0.210049
   0.00585409   0.00581264   0.00577649   0.00574763   0.00572935   0.00572643
   0.00574563   0.00579635   0.00589182   0.00605104   0.00630222   0.00668910
   0.00728353   0.00821304   0.00972862    0.0124042    0.0179081    0.0339940
     0.210886
   0.00585409   0.00579874   0.00574907   0.00570718   0.00567648   0.00566188
   0.00567025   0.00571115   0.00579795   0.00594984   0.00619526   0.00657825
   0.00717113   0.00810219   0.00962391    0.0123136    0.0178491    0.0340292
     0.212023
   0.00585409   0.00578531   0.00572265   0.00566831   0.00562584   0.00560025
   0.00559855   0.00563046   0.00570949   0.00585506   0.00609583   0.00647622
   0.00706909   0.00800366   0.00953419    0.0122420    0.0178168    0.0341118
     0.213425
   0.00585409   0.00577245   0.00569741   0.00563129   0.00557775   0.00554191
   0.00553095   0.00555470   0.00562687   0.00576706   0.00600425   0.00638323
   0.00697747   0.00791726   0.00945889    0.0121884    0.0178087    0.0342358
     0.215049
   0.00585409   0.00576025   0.00567353   0.00559636   0.00553250   0.00548721
   0.00546779   0.00548422   0.00555039   0.00568613   0.00592069   0.00629931
   0.00689613   0.00784256   0.00939716    0.0121510    0.0178219    0.0343945
     0.216846
   0.00585409   0.00574880   0.00565117   0.00556374   0.00549037   0.00543644
   0.00540937   0.00541930   0.00548030   0.00561242   0.00584523   0.00622439
   0.00682474   0.00777893   0.00934786    0.0121280    0.0178528    0.0345800
     0.218760
   0.00585409   0.00573819   0.00563049   0.00553363   0.00545159   0.00538984
   0.00535594   0.00536017   0.00541678   0.00554604   0.00577782   0.00615824
   0.00676285   0.00772555   0.00930966    0.0121172    0.0178977    0.0347839
     0.220735
   0.00585409   0.00572848   0.00561161   0.00550622   0.00541636   0.00534764
   0.00530771   0.00530701   0.00535993   0.00548699   0.00571835   0.00610057
   0.00670992   0.00768152   0.00928111    0.0121162    0.0179525    0.0349973
     0.222710
   0.00585409   0.00571974   0.00559467   0.00548167   0.00538488   0.00531002
   0.00526485   0.00525993   0.00530983   0.00543525   0.00566666   0.00605103
   0.00666531   0.00764583   0.00926066    0.0121227    0.0180131    0.0352115
     0.224625
   0.00585409   0.00571205   0.00557976   0.00546010   0.00535730   0.00527714
   0.00522750   0.00521904   0.00526649   0.00539074   0.00562251   0.00600920
   0.00662837   0.00761747   0.00924676    0.0121341    0.0180753    0.0354177
     0.226422
   0.00585409   0.00570544   0.00556699   0.00544166   0.00533375   0.00524913
   0.00519575   0.00518439   0.00522990   0.00535335   0.00558569   0.00597468
   0.00659845   0.00759546   0.00923794    0.0121483    0.0181354    0.0356078
     0.228045
   0.00585409   0.00569998   0.00555643   0.00542643   0.00531434   0.00522608
   0.00516968   0.00515601   0.00520004   0.00532296   0.00555596   0.00594707
   0.00657493   0.00757887   0.00923281    0.0121631    0.0181898    0.0357743
     0.229447
   0.00585409   0.00569569   0.00554815   0.00541451   0.00529916   0.00520808
   0.00514936   0.00513394   0.00517686   0.00529947   0.00553309   0.00592600
   0.00655726   0.00756688   0.00923017    0.0121766    0.0182355    0.0359109
     0.230584
   0.00585409   0.00569260   0.00554220   0.00540594   0.00528827   0.00519518
   0.00513481   0.00511816   0.00516035   0.00528277   0.00551689   0.00591119
   0.00654499   0.00755882   0.00922902    0.0121874    0.0182700    0.0360124
     0.231422
   0.00585409   0.00569074   0.00553861   0.00540079   0.00528171   0.00518742
   0.00512608   0.00510870   0.00515045   0.00527279   0.00550724   0.00590239
   0.00653776   0.00755419   0.00922863    0.0121943    0.0182914    0.0360748
     0.231935
   0.00585409   0.00569012   0.00553742   0.00539907   0.00527952   0.00518483
   0.00512316   0.00510555   0.00514715   0.00526946   0.00550403   0.00589948
   0.00653538   0.00755268   0.00922856    0.0121967    0.0182987    0.0360959
     0.232108

   0.00587588   0.00609131   0.00631990   0.00656195   0.00681922   0.00709529
   0.00739607   0.00773062   0.00811265   0.00856279   0.00911271   0.00981269
    0.0107467    0.0120652    0.0140661    0.0174330    0.0241554    0.0434840
     0.253323
   0.00587588   0.00609048   0.00631820   0.00655930   0.00681559   0.00709062
   0.00739032   0.00772373   0.00810456   0.00855342   0.00910196   0.00980041
    0.0107326    0.0120489    0.0140470    0.0174096    0.0241242    0.0434316
     0.253050
   0.00587588   0.00608802   0.00631309   0.00655140   0.00680474   0.00707668
   0.00737313   0.00770315   0.00808041   0.00852546   0.00906988   0.00976375
    0.0106907    0.0120006    0.0139901    0.0173400    0.0240313    0.0432757
     0.252238
   0.00587588   0.00608393   0.00630463   0.00653831   0.00678678   0.00705361
   0.00734473   0.00766915   0.00804052   0.00847931   0.00901697   0.00970334
    0.0106216    0.0119210    0.0138966    0.0172257    0.0238790    0.0430204
     0.250911
   0.00587588   0.00607825   0.00629290   0.00652017   0.00676191   0.00702169
   0.00730545   0.00762218   0.00798546   0.00841566   0.00894405   0.00962016
    0.0105267    0.0118117    0.0137683    0.0170691    0.0236708    0.0426727
     0.249111
   0.00587588   0.00607104   0.00627800   0.00649716   0.00673039   0.00698129
   0.00725579   0.00756284   0.00791597   0.00833543   0.00885225   0.00951559
    0.0104074    0.0116747    0.0136079    0.0168737    0.0234119    0.0422417
     0.246892
   0.00587588   0.00606234   0.00626007   0.00646951   0.00669257   0.00693287
   0.00719633   0.00749190   0.00783301   0.00823977   0.00874297   0.00939132
    0.0102660    0.0115125    0.0134185    0.0166438    0.0231083    0.0417389
     0.244321
   0.00587588   0.00605224   0.00623928   0.00643749   0.00664884   0.00687697
   0.00712780   0.00741026   0.00773769   0.00813006   0.00861786   0.00924934
    0.0101048    0.0113282    0.0132038    0.0163842    0.0227671    0.0411775
     0.241477
   0.00587588   0.00604083   0.00621581   0.00640142   0.00659966   0.00681420
   0.00705100   0.00731893   0.00763127   0.00800782   0.00847878   0.00909188
   0.00992656    0.0111249    0.0129681    0.0161003    0.0223963    0.0405723
     0.238445
   0.00587588   0.00602818   0.00618989   0.00636164   0.00654553   0.00674527
   0.00696682   0.00721904   0.00751513   0.00787473   0.00832774   0.00892138
   0.00973414    0.0109064    0.0127157    0.0157982    0.0220045    0.0399390
     0.235319
   0.00587588   0.00601442   0.00616172   0.00631854   0.00648700   0.00667090
   0.00687621   0.00711178   0.00739074   0.00773257   0.00816689   0.00874040
   0.00953067    0.0106763    0.0124515    0.0154839    0.0216005    0.0392938
     0.232192
   0.00587588   0.00599964   0.00613157   0.00627250   0.00642466   0.00659189
   0.00678018   0.00699841   0.00725964   0.00758320   0.00799845   0.00855159
   0.00931931    0.0104386    0.0121801    0.0151637    0.0211931    0.0386531
     0.229161
   0.00587588   0.00598398   0.00609970   0.00622397   0.00635911   0.00650903
   0.00667977   0.00688022   0.00712338   0.00742849   0.00782465   0.00835762
   0.00910326    0.0101970    0.0119063    0.0148438    0.0207914    0.0380331
     0.226316
   0.00587588   0.00596756   0.00606637   0.00617337   0.00629097   0.00642315
   0.00657603   0.00675849   0.00698355   0.00727033   0.00764773   0.00816111
   0.00888563   0.00995531    0.0116348    0.0145300    0.0204035    0.0374487
     0.223745
   0.00587588   0.00595051   0.00603188   0.00612116   0.00622087   0.00633509
   0.00647000   0.00663453   0.00684169   0.00711054   0.00746984   0.00796462
   0.00866942   0.00971710    0.0113699    0.0142280    0.0200374    0.0369139
     0.221526
   0.00587588   0.00593296   0.00599650   0.00606779   0.00614945   0.00624567
   0.00636272   0.00650958   0.00669930   0.00695090   0.00729305   0.00777053
   0.00845742   0.00948566    0.0111155    0.0139428    0.0197000    0.0364410
     0.219726
   0.00587588   0.00591506   0.00596053   0.00601369   0.00607732   0.00615569
   0.00625517   0.00638485   0.00655779   0.00679306   0.00711927   0.00758105
   0.00825219   0.00926397    0.0108753    0.0136787    0.0193973    0.0360400
     0.218399
   0.00587588   0.00589695   0.00592425   0.00595933   0.00600508   0.00606593
   0.00614833   0.00626146   0.00641850   0.00663855   0.00695024   0.00739817
   0.00805597   0.00905460    0.0106522    0.0134395    0.0191339    0.0357190
     0.217587
   0.00587588   0.00587876   0.00588794   0.00590513   0.00593334   0.00597712
   0.00604307   0.00614048   0.00628264   0.00648875   0.00678751   0.00722361
   0.00787069   0.00885969    0.0104486    0.0132278    0.0189135    0.0354833
     0.217313
   0.00587588   0.00586063   0.00585190   0.00585151   0.00586264   0.00588996
   0.00594023   0.00602287   0.00615129   0.00634485   0.00663240   0.00705880
   0.00769789   0.00868092    0.0102664    0.0130458    0.0187383    0.0353358
     0.217587
   0.00587588   0.00584271   0.00581638   0.00579888   0.00579351   0.00580511
   0.00584056   0.00590947   0.00602540   0.00620790   0.00648602   0.00690488
   0.00753874   0.00851945    0.0101067    0.0128943    0.0186091    0.0352766
     0.218399
   0.00587588   0.00582512   0.00578165   0.00574761   0.00572644   0.00572313
   0.00574475   0.00580104   0.00590578   0.00607872   0.00634920   0.00676271
   0.00739404   0.00837597   0.00996989    0.0127737    0.0185253    0.0353031
     0.219725
   0.00587588   0.00580799   0.00574796   0.00569806   0.00566188   0.00564458
   0.00565338   0.00569822   0.00579308   0.00595798   0.00622258   0.00663282
   0.00726420   0.00825068   0.00985595    0.0126831    0.0184850    0.0354103
     0.221525
   0.00587588   0.00579146   0.00571555   0.00565056   0.00560025   0.00556992
   0.00556697   0.00560154   0.00568784   0.00584616   0.00610655   0.00651548
   0.00714927   0.00814333   0.00976411    0.0126210    0.0184853    0.0355907
     0.223744
   0.00587588   0.00577564   0.00568464   0.00560543   0.00554191   0.00549957
   0.00548595   0.00551142   0.00559042   0.00574356   0.00600128   0.00641066
   0.00704897   0.00805324   0.00969310    0.0125852    0.0185219    0.0358348
     0.226315
   0.00587588   0.00576065   0.00565544   0.00556294   0.00548721   0.00543388
   0.00541069   0.00542819   0.00550110   0.00565033   0.00590676   0.00631814
   0.00696273   0.00797937   0.00964119    0.0125728    0.0185897    0.0361315
     0.229159
   0.00587588   0.00574658   0.00562813   0.00552336   0.00543644   0.00537317
   0.00534146   0.00535209   0.00542001   0.00556647   0.00582281   0.00623744
   0.00688973   0.00792038   0.00960623    0.0125804    0.0186829    0.0364678
     0.232190
   0.00587588   0.00573354   0.00560290   0.00548690   0.00538984   0.00531768
   0.00527850   0.00528327   0.00534720   0.00549188   0.00574911   0.00616797
   0.00682895   0.00787468   0.00958581    0.0126041    0.0187950    0.0368302
     0.235316
   0.00587588   0.00572163   0.00557991   0.00545376   0.00534764   0.00526762
   0.00522196   0.00522181   0.00528264   0.00542636   0.00568521   0.00610897
   0.00677922   0.00784051   0.00957729    0.0126400    0.0189193    0.0372045
     0.238443
   0.00587588   0.00571092   0.00555929   0.00542414   0.00531002   0.00522316
   0.00517195   0.00516775   0.00522624   0.00536963   0.00563063   0.00605963
   0.00673929   0.00781604   0.00957797    0.0126839    0.0190490    0.0375762
     0.241474
   0.00587588   0.00570149   0.00554117   0.00539817   0.00527714   0.00518443
   0.00512857   0.00512108   0.00517785   0.00532139   0.00558480   0.00601910
   0.00670791   0.00779942   0.00958516    0.0127318    0.0191774    0.0379315
     0.244318
   0.00587588   0.00569340   0.00552566   0.00537598   0.00524913   0.00515153
   0.00509184   0.00508174   0.00513731   0.00528130   0.00554718   0.00598651
   0.00668382   0.00778886   0.00959626    0.0127798    0.0192982    0.0382572
     0.246889
   0.00587588   0.00568670   0.00551284   0.00535769   0.00522608   0.00512453
   0.00506180   0.00504968   0.00510444   0.00524903   0.00551723   0.00596109
   0.00666588   0.00778272   0.00960892    0.0128244    0.0194056    0.0385414
     0.249108
   0.00587588   0.00568145   0.00550280   0.00534338   0.00520808   0.00510348
   0.00503844   0.00502484   0.00507907   0.00522428   0.00549448   0.00594211
   0.00665307   0.00777956   0.00962106    0.0128624    0.0194947    0.0387738
     0.250908
   0.00587588   0.00567767   0.00549558   0.00533311   0.00519518   0.00508842
   0.00502176   0.00500715   0.00506107   0.00520680   0.00547854   0.00592900
   0.00664455   0.00777819   0.00963099    0.0128915    0.0195613    0.0389461
     0.252235
   0.00587588   0.00567539   0.00549124   0.00532693   0.00518742   0.00507938
   0.00501175   0.00499655   0.00505032   0.00519639   0.00546910   0.00592132
   0.00663969   0.00777773   0.00963747    0.0129097    0.0196025    0.0390519
     0.253047
   0.00587588   0.00567463   0.00548979   0.00532487   0.00518483   0.00507637
   0.00500842   0.00499303   0.00504674   0.00519293   0.00546597   0.00591879
   0.00663812   0.00777763   0.00963971    0.0129159    0.0196164    0.0390876
     0.253320

   0.00591406   0.00617056   0.00644603   0.00674060   0.00705604   0.00739607
   0.00776692   0.00817838   0.00864527   0.00919010   0.00984751    0.0106728
    0.0117584    0.0132705    0.0155383    0.0193176    0.0268090    0.0482466
     0.280463
   0.00591406   0.00616957   0.00644397   0.00673739   0.00705160   0.00739032
   0.00775978   0.00816975   0.00863507   0.00917818   0.00983372    0.0106569
    0.0117400    0.0132491    0.0155127    0.0192858    0.0267657    0.0481722
     0.280063
   0.00591406   0.00616663   0.00643783   0.00672780   0.00703833   0.00737313
   0.00773845   0.00814401   0.00860461   0.00914264   0.00979260    0.0106095
    0.0116852    0.0131851    0.0154365    0.0191910    0.0266370    0.0479509
     0.278873
   0.00591406   0.00616175   0.00642765   0.00671192   0.00701638   0.00734473
   0.00770320   0.00810151   0.00855436   0.00908403   0.00972481    0.0105314
    0.0115950    0.0130800    0.0153114    0.0190356    0.0264260    0.0475889
     0.276930
   0.00591406   0.00615498   0.00641353   0.00668993   0.00698599   0.00730545
   0.00765452   0.00804284   0.00848506   0.00900327   0.00963151    0.0104240
    0.0114712    0.0129358    0.0151399    0.0188231    0.0261380    0.0470959
     0.274293
   0.00591406   0.00614637   0.00639562   0.00666206   0.00694753   0.00725579
   0.00759302   0.00796882   0.00839772   0.00890164   0.00951424    0.0102891
    0.0113159    0.0127553    0.0149258    0.0185582    0.0257801    0.0464855
     0.271042
   0.00591406   0.00613601   0.00637408   0.00662859   0.00690142   0.00719633
   0.00751950   0.00788047   0.00829364   0.00878069   0.00937491    0.0101293
    0.0111321    0.0125422    0.0146736    0.0182471    0.0253613    0.0457742
     0.267276
   0.00591406   0.00612397   0.00634912   0.00658987   0.00684818   0.00712780
   0.00743492   0.00777900   0.00817431   0.00864228   0.00921579   0.00994707
    0.0109232    0.0123006    0.0143885    0.0178968    0.0248917    0.0449812
     0.263110
   0.00591406   0.00611037   0.00632096   0.00654631   0.00678838   0.00705100
   0.00734031   0.00766574   0.00804141   0.00848849   0.00903941   0.00974563
    0.0106929    0.0120351    0.0140764    0.0175150    0.0243828    0.0441279
     0.258669
   0.00591406   0.00609531   0.00628989   0.00649833   0.00672269   0.00696682
   0.00723687   0.00754220   0.00789679   0.00832158   0.00884852   0.00952829
    0.0104453    0.0117507    0.0137436    0.0171101    0.0238467    0.0432369
     0.254089
   0.00591406   0.00607893   0.00625617   0.00644641   0.00665180   0.00687621
   0.00712582   0.00740994   0.00774242   0.00814394   0.00864602   0.00929855
    0.0101845    0.0114526    0.0133967    0.0166908    0.0232962    0.0423320
     0.249510
   0.00591406   0.00606135   0.00622011   0.00639107   0.00657644   0.00678018
   0.00700848   0.00727061   0.00758033   0.00795806   0.00843492   0.00906004
   0.00991510    0.0111463    0.0130424    0.0162660    0.0227440    0.0414368
     0.245069
   0.00591406   0.00604274   0.00618204   0.00633282   0.00649739   0.00667977
   0.00688619   0.00712591   0.00741258   0.00776645   0.00821822   0.00881635
   0.00964131    0.0108369    0.0126874    0.0158443    0.0222027    0.0405744
     0.240902
   0.00591406   0.00602323   0.00614229   0.00627221   0.00641542   0.00657603
   0.00676030   0.00697751   0.00724124   0.00757157   0.00799889   0.00857105
